run_id,table_type,table_m,hash_name,data_n,phase,metric,value
0,chaining,200003,mod,100000,insert,time_ns,27190900
0,chaining,200003,mod,100000,insert,collisions,25358
0,chaining,200003,mod,100000,insert,memory_bytes,0
0,chaining,200003,mod,100000,search,time_ns,2879200
0,chaining,200003,mod,100000,structure,chain_top1,8
0,chaining,200003,mod,100000,structure,chain_top2,6
0,chaining,200003,mod,100000,structure,chain_top3,6
0,chaining,200003,mod,100000,gaps,min,0
0,chaining,200003,mod,100000,gaps,avg,1.548751736354484
0,chaining,200003,mod,100000,gaps,max,22
0,chaining,200003,mod,1000000,insert,time_ns,107437400
0,chaining,200003,mod,1000000,insert,collisions,2500976
0,chaining,200003,mod,1000000,insert,memory_bytes,9188744
0,chaining,200003,mod,1000000,search,time_ns,65924100
0,chaining,200003,mod,1000000,structure,chain_top1,19
0,chaining,200003,mod,1000000,structure,chain_top2,19
0,chaining,200003,mod,1000000,structure,chain_top3,17
0,chaining,200003,mod,1000000,gaps,min,0
0,chaining,200003,mod,1000000,gaps,avg,0.006826213465159128
0,chaining,200003,mod,1000000,gaps,max,2
0,chaining,200003,mod,10000000,insert,time_ns,15792963700
0,chaining,200003,mod,10000000,insert,collisions,250022012
0,chaining,200003,mod,10000000,insert,memory_bytes,84686224
0,chaining,200003,mod,10000000,search,time_ns,16370679400
0,chaining,200003,mod,10000000,structure,chain_top1,84
0,chaining,200003,mod,10000000,structure,chain_top2,83
0,chaining,200003,mod,10000000,structure,chain_top3,83
0,chaining,200003,mod,10000000,gaps,min,0
0,chaining,200003,mod,10000000,gaps,avg,0.0
0,chaining,200003,mod,10000000,gaps,max,0
1,chaining,200003,mul,100000,insert,time_ns,41077800
1,chaining,200003,mul,100000,insert,collisions,25009
1,chaining,200003,mul,100000,insert,memory_bytes,1600328
1,chaining,200003,mul,100000,search,time_ns,27497000
1,chaining,200003,mul,100000,structure,chain_top1,6
1,chaining,200003,mul,100000,structure,chain_top2,6
1,chaining,200003,mul,100000,structure,chain_top3,6
1,chaining,200003,mul,100000,gaps,min,0
1,chaining,200003,mul,100000,gaps,avg,1.5428146415267059
1,chaining,200003,mul,100000,gaps,max,21
1,chaining,200003,mul,1000000,insert,time_ns,263520300
1,chaining,200003,mul,1000000,insert,collisions,2501283
1,chaining,200003,mul,1000000,insert,memory_bytes,9188688
1,chaining,200003,mul,1000000,search,time_ns,212975600
1,chaining,200003,mul,1000000,structure,chain_top1,16
1,chaining,200003,mul,1000000,structure,chain_top2,16
1,chaining,200003,mul,1000000,structure,chain_top3,16
1,chaining,200003,mul,1000000,gaps,min,0
1,chaining,200003,mul,1000000,gaps,avg,0.006608317521352465
1,chaining,200003,mul,1000000,gaps,max,3
1,chaining,200003,mul,10000000,insert,time_ns,16181945900
1,chaining,200003,mul,10000000,insert,collisions,249992640
1,chaining,200003,mul,10000000,insert,memory_bytes,84686160
1,chaining,200003,mul,10000000,search,time_ns,18628154500
1,chaining,200003,mul,10000000,structure,chain_top1,85
1,chaining,200003,mul,10000000,structure,chain_top2,84
1,chaining,200003,mul,10000000,structure,chain_top3,83
1,chaining,200003,mul,10000000,gaps,min,0
1,chaining,200003,mul,10000000,gaps,avg,0.0
1,chaining,200003,mul,10000000,gaps,max,0
2,chaining,200003,mix,100000,insert,time_ns,13819800
2,chaining,200003,mix,100000,insert,collisions,25107
2,chaining,200003,mix,100000,insert,memory_bytes,1600112
2,chaining,200003,mix,100000,search,time_ns,4798600
2,chaining,200003,mix,100000,structure,chain_top1,5
2,chaining,200003,mix,100000,structure,chain_top2,5
2,chaining,200003,mix,100000,structure,chain_top3,5
2,chaining,200003,mix,100000,gaps,min,0
2,chaining,200003,mix,100000,gaps,avg,1.5415544146800182
2,chaining,200003,mix,100000,gaps,max,24
2,chaining,200003,mix,1000000,insert,time_ns,96313200
2,chaining,200003,mix,1000000,insert,collisions,2503203
2,chaining,200003,mix,1000000,insert,memory_bytes,9188688
2,chaining,200003,mix,1000000,search,time_ns,87146900
2,chaining,200003,mix,1000000,structure,chain_top1,17
2,chaining,200003,mix,1000000,structure,chain_top2,17
2,chaining,200003,mix,1000000,structure,chain_top3,17
2,chaining,200003,mix,1000000,gaps,min,0
2,chaining,200003,mix,1000000,gaps,avg,0.007323166186514092
2,chaining,200003,mix,1000000,gaps,max,3
2,chaining,200003,mix,10000000,insert,time_ns,13398800800
2,chaining,200003,mix,10000000,insert,collisions,250039485
2,chaining,200003,mix,10000000,insert,memory_bytes,84686160
2,chaining,200003,mix,10000000,search,time_ns,16277272400
2,chaining,200003,mix,10000000,structure,chain_top1,89
2,chaining,200003,mix,10000000,structure,chain_top2,87
2,chaining,200003,mix,10000000,structure,chain_top3,84
2,chaining,200003,mix,10000000,gaps,min,0
2,chaining,200003,mix,10000000,gaps,avg,0.0
2,chaining,200003,mix,10000000,gaps,max,0
3,linear,200003,mod,100000,insert,time_ns,15030000
3,linear,200003,mod,100000,insert,collisions,50385
3,linear,200003,mod,100000,insert,memory_bytes,1000768
3,linear,200003,mod,100000,search,time_ns,3782900
3,linear,200003,mod,100000,gaps,min,0
3,linear,200003,mod,100000,gaps,avg,1.00003
3,linear,200003,mod,100000,gaps,max,22
4,linear,200003,mul,100000,insert,time_ns,34631400
4,linear,200003,mul,100000,insert,collisions,50095
4,linear,200003,mul,100000,insert,memory_bytes,1000096
4,linear,200003,mul,100000,search,time_ns,22855500
4,linear,200003,mul,100000,gaps,min,0
4,linear,200003,mul,100000,gaps,avg,1.00003
4,linear,200003,mul,100000,gaps,max,21
5,linear,200003,mix,100000,insert,time_ns,23456700
5,linear,200003,mix,100000,insert,collisions,50578
5,linear,200003,mix,100000,insert,memory_bytes,1000096
5,linear,200003,mix,100000,search,time_ns,5316300
5,linear,200003,mix,100000,gaps,min,0
5,linear,200003,mix,100000,gaps,avg,1.00003
5,linear,200003,mix,100000,gaps,max,24
6,doublehash,200003,mod+dh,100000,insert,time_ns,22965300
6,doublehash,200003,mod+dh,100000,insert,collisions,38765
6,doublehash,200003,mod+dh,100000,insert,memory_bytes,1000432
6,doublehash,200003,mod+dh,100000,search,time_ns,14931100
6,doublehash,200003,mod+dh,100000,gaps,min,0
6,doublehash,200003,mod+dh,100000,gaps,avg,1.00003
6,doublehash,200003,mod+dh,100000,gaps,max,16
7,doublehash,200003,mul+dh,100000,insert,time_ns,24182800
7,doublehash,200003,mul+dh,100000,insert,collisions,38833
7,doublehash,200003,mul+dh,100000,insert,memory_bytes,1000096
7,doublehash,200003,mul+dh,100000,search,time_ns,22368800
7,doublehash,200003,mul+dh,100000,gaps,min,0
7,doublehash,200003,mul+dh,100000,gaps,avg,1.00003
7,doublehash,200003,mul+dh,100000,gaps,max,15
8,doublehash,200003,mix+dh,100000,insert,time_ns,8871700
8,doublehash,200003,mix+dh,100000,insert,collisions,38635
8,doublehash,200003,mix+dh,100000,insert,memory_bytes,1000096
8,doublehash,200003,mix+dh,100000,search,time_ns,5628900
8,doublehash,200003,mix+dh,100000,gaps,min,0
8,doublehash,200003,mix+dh,100000,gaps,avg,1.00003
8,doublehash,200003,mix+dh,100000,gaps,max,18
9,chaining,2000003,mod,100000,insert,time_ns,6433500
9,chaining,2000003,mod,100000,insert,collisions,2536
9,chaining,2000003,mod,100000,insert,memory_bytes,9188688
9,chaining,2000003,mod,100000,search,time_ns,8902100
9,chaining,2000003,mod,100000,structure,chain_top1,3
9,chaining,2000003,mod,100000,structure,chain_top2,3
9,chaining,2000003,mod,100000,structure,chain_top3,3
9,chaining,2000003,mod,100000,gaps,min,0
9,chaining,2000003,mod,100000,gaps,avg,19.51158926813259
9,chaining,2000003,mod,100000,gaps,max,238
9,chaining,2000003,mod,1000000,insert,time_ns,51658400
9,chaining,2000003,mod,1000000,insert,collisions,250384
9,chaining,2000003,mod,1000000,insert,memory_bytes,16777264
9,chaining,2000003,mod,1000000,search,time_ns,64859800
9,chaining,2000003,mod,1000000,structure,chain_top1,7
9,chaining,2000003,mod,1000000,structure,chain_top2,7
9,chaining,2000003,mod,1000000,structure,chain_top3,7
9,chaining,2000003,mod,1000000,gaps,min,0
9,chaining,2000003,mod,1000000,gaps,avg,1.5422179569475605
9,chaining,2000003,mod,1000000,gaps,max,26
9,chaining,2000003,mod,10000000,insert,time_ns,1432814200
9,chaining,2000003,mod,10000000,insert,collisions,25005586
9,chaining,2000003,mod,10000000,insert,memory_bytes,92274736
9,chaining,2000003,mod,10000000,search,time_ns,1752955100
9,chaining,2000003,mod,10000000,structure,chain_top1,19
9,chaining,2000003,mod,10000000,structure,chain_top2,19
9,chaining,2000003,mod,10000000,structure,chain_top3,18
9,chaining,2000003,mod,10000000,gaps,min,0
9,chaining,2000003,mod,10000000,gaps,avg,0.006748736782654131
9,chaining,2000003,mod,10000000,gaps,max,2
10,chaining,2000003,mul,100000,insert,time_ns,41911200
10,chaining,2000003,mul,100000,insert,collisions,2444
10,chaining,2000003,mul,100000,insert,memory_bytes,9188688
10,chaining,2000003,mul,100000,search,time_ns,38989100
10,chaining,2000003,mul,100000,structure,chain_top1,3
10,chaining,2000003,mul,100000,structure,chain_top2,3
10,chaining,2000003,mul,100000,structure,chain_top3,3
10,chaining,2000003,mul,100000,gaps,min,0
10,chaining,2000003,mul,100000,gaps,avg,19.49313468317075
10,chaining,2000003,mul,100000,gaps,max,228
10,chaining,2000003,mul,1000000,insert,time_ns,234708100
10,chaining,2000003,mul,1000000,insert,collisions,250025
10,chaining,2000003,mul,1000000,insert,memory_bytes,16777264
10,chaining,2000003,mul,1000000,search,time_ns,215001300
10,chaining,2000003,mul,1000000,structure,chain_top1,6
10,chaining,2000003,mul,1000000,structure,chain_top2,6
10,chaining,2000003,mul,1000000,structure,chain_top3,6
10,chaining,2000003,mul,1000000,gaps,min,0
10,chaining,2000003,mul,1000000,gaps,avg,1.5406007253418696
10,chaining,2000003,mul,1000000,gaps,max,33
10,chaining,2000003,mul,10000000,insert,time_ns,3601113200
10,chaining,2000003,mul,10000000,insert,collisions,25040709
10,chaining,2000003,mul,10000000,insert,memory_bytes,92274736
10,chaining,2000003,mul,10000000,search,time_ns,4016060500
10,chaining,2000003,mul,10000000,structure,chain_top1,19
10,chaining,2000003,mul,10000000,structure,chain_top2,19
10,chaining,2000003,mul,10000000,structure,chain_top3,19
10,chaining,2000003,mul,10000000,gaps,min,0
10,chaining,2000003,mul,10000000,gaps,avg,0.006855673424675189
10,chaining,2000003,mul,10000000,gaps,max,3
11,chaining,2000003,mix,100000,insert,time_ns,19520800
11,chaining,2000003,mix,100000,insert,collisions,2488
11,chaining,2000003,mix,100000,insert,memory_bytes,9188688
11,chaining,2000003,mix,100000,search,time_ns,7168300
11,chaining,2000003,mix,100000,structure,chain_top1,3
11,chaining,2000003,mix,100000,structure,chain_top2,3
11,chaining,2000003,mix,100000,structure,chain_top3,3
11,chaining,2000003,mix,100000,gaps,min,0
11,chaining,2000003,mix,100000,gaps,avg,19.50356253139641
11,chaining,2000003,mix,100000,gaps,max,215
11,chaining,2000003,mix,1000000,insert,time_ns,67921200
11,chaining,2000003,mix,1000000,insert,collisions,250634
11,chaining,2000003,mix,1000000,insert,memory_bytes,16777264
11,chaining,2000003,mix,1000000,search,time_ns,56838500
11,chaining,2000003,mix,1000000,structure,chain_top1,7
11,chaining,2000003,mix,1000000,structure,chain_top2,7
11,chaining,2000003,mix,1000000,structure,chain_top3,7
11,chaining,2000003,mix,1000000,gaps,min,0
11,chaining,2000003,mix,1000000,gaps,avg,1.5427997482629507
11,chaining,2000003,mix,1000000,gaps,max,31
11,chaining,2000003,mix,10000000,insert,time_ns,1407864800
11,chaining,2000003,mix,10000000,insert,collisions,25016336
11,chaining,2000003,mix,10000000,insert,memory_bytes,92274736
11,chaining,2000003,mix,10000000,search,time_ns,1505590800
11,chaining,2000003,mix,10000000,structure,chain_top1,20
11,chaining,2000003,mix,10000000,structure,chain_top2,19
11,chaining,2000003,mix,10000000,structure,chain_top3,19
11,chaining,2000003,mix,10000000,gaps,min,0
11,chaining,2000003,mix,10000000,gaps,avg,0.0068952149846070974
11,chaining,2000003,mix,10000000,gaps,max,2
12,linear,2000003,mod,100000,insert,time_ns,18538100
12,linear,2000003,mod,100000,insert,collisions,2670
12,linear,2000003,mod,100000,insert,memory_bytes,10388672
12,linear,2000003,mod,100000,search,time_ns,1804600
12,linear,2000003,mod,100000,gaps,min,0
12,linear,2000003,mod,100000,gaps,avg,19.00003
12,linear,2000003,mod,100000,gaps,max,238
12,linear,2000003,mod,1000000,insert,time_ns,42709600
12,linear,2000003,mod,1000000,insert,collisions,503560
12,linear,2000003,mod,1000000,insert,memory_bytes,10388672
12,linear,2000003,mod,1000000,search,time_ns,21822600
12,linear,2000003,mod,1000000,gaps,min,0
12,linear,2000003,mod,1000000,gaps,avg,1.000003
12,linear,2000003,mod,1000000,gaps,max,26
13,linear,2000003,mul,100000,insert,time_ns,24170800
13,linear,2000003,mul,100000,insert,collisions,2585
13,linear,2000003,mul,100000,insert,memory_bytes,10388672
13,linear,2000003,mul,100000,search,time_ns,24088500
13,linear,2000003,mul,100000,gaps,min,0
13,linear,2000003,mul,100000,gaps,avg,19.00003
13,linear,2000003,mul,100000,gaps,max,228
13,linear,2000003,mul,1000000,insert,time_ns,220319100
13,linear,2000003,mul,1000000,insert,collisions,502132
13,linear,2000003,mul,1000000,insert,memory_bytes,10388672
13,linear,2000003,mul,1000000,search,time_ns,178640000
13,linear,2000003,mul,1000000,gaps,min,0
13,linear,2000003,mul,1000000,gaps,avg,1.000003
13,linear,2000003,mul,1000000,gaps,max,32
14,linear,2000003,mix,100000,insert,time_ns,6626600
14,linear,2000003,mix,100000,insert,collisions,2605
14,linear,2000003,mix,100000,insert,memory_bytes,10388672
14,linear,2000003,mix,100000,search,time_ns,5994800
14,linear,2000003,mix,100000,gaps,min,0
14,linear,2000003,mix,100000,gaps,avg,19.00003
14,linear,2000003,mix,100000,gaps,max,215
14,linear,2000003,mix,1000000,insert,time_ns,60632800
14,linear,2000003,mix,1000000,insert,collisions,500352
14,linear,2000003,mix,1000000,insert,memory_bytes,10388672
14,linear,2000003,mix,1000000,search,time_ns,36245300
14,linear,2000003,mix,1000000,gaps,min,0
14,linear,2000003,mix,1000000,gaps,avg,1.000003
14,linear,2000003,mix,1000000,gaps,max,31
15,doublehash,2000003,mod+dh,100000,insert,time_ns,19545700
15,doublehash,2000003,mod+dh,100000,insert,collisions,2622
15,doublehash,2000003,mod+dh,100000,insert,memory_bytes,10389320
15,doublehash,2000003,mod+dh,100000,search,time_ns,5209400
15,doublehash,2000003,mod+dh,100000,gaps,min,0
15,doublehash,2000003,mod+dh,100000,gaps,avg,19.00003
15,doublehash,2000003,mod+dh,100000,gaps,max,237
15,doublehash,2000003,mod+dh,1000000,insert,time_ns,99411100
15,doublehash,2000003,mod+dh,1000000,insert,collisions,386243
15,doublehash,2000003,mod+dh,1000000,insert,memory_bytes,10388672
15,doublehash,2000003,mod+dh,1000000,search,time_ns,35537400
15,doublehash,2000003,mod+dh,1000000,gaps,min,0
15,doublehash,2000003,mod+dh,1000000,gaps,avg,1.000003
15,doublehash,2000003,mod+dh,1000000,gaps,max,21
16,doublehash,2000003,mul+dh,100000,insert,time_ns,28591200
16,doublehash,2000003,mul+dh,100000,insert,collisions,2543
16,doublehash,2000003,mul+dh,100000,insert,memory_bytes,10388672
16,doublehash,2000003,mul+dh,100000,search,time_ns,18795300
16,doublehash,2000003,mul+dh,100000,gaps,min,0
16,doublehash,2000003,mul+dh,100000,gaps,avg,19.00003
16,doublehash,2000003,mul+dh,100000,gaps,max,228
16,doublehash,2000003,mul+dh,1000000,insert,time_ns,210401500
16,doublehash,2000003,mul+dh,1000000,insert,collisions,385796
16,doublehash,2000003,mul+dh,1000000,insert,memory_bytes,10388672
16,doublehash,2000003,mul+dh,1000000,search,time_ns,173147200
16,doublehash,2000003,mul+dh,1000000,gaps,min,0
16,doublehash,2000003,mul+dh,1000000,gaps,avg,1.000003
16,doublehash,2000003,mul+dh,1000000,gaps,max,21
17,doublehash,2000003,mix+dh,100000,insert,time_ns,7454300
17,doublehash,2000003,mix+dh,100000,insert,collisions,2566
17,doublehash,2000003,mix+dh,100000,insert,memory_bytes,10388672
17,doublehash,2000003,mix+dh,100000,search,time_ns,5479000
17,doublehash,2000003,mix+dh,100000,gaps,min,0
17,doublehash,2000003,mix+dh,100000,gaps,avg,19.00003
17,doublehash,2000003,mix+dh,100000,gaps,max,215
17,doublehash,2000003,mix+dh,1000000,insert,time_ns,96083500
17,doublehash,2000003,mix+dh,1000000,insert,collisions,387110
17,doublehash,2000003,mix+dh,1000000,insert,memory_bytes,10388672
17,doublehash,2000003,mix+dh,1000000,search,time_ns,84774800
17,doublehash,2000003,mix+dh,1000000,gaps,min,0
17,doublehash,2000003,mix+dh,1000000,gaps,avg,1.000003
17,doublehash,2000003,mix+dh,1000000,gaps,max,24
18,chaining,20000027,mod,100000,insert,time_ns,10957000
18,chaining,20000027,mod,100000,insert,collisions,233
18,chaining,20000027,mod,100000,insert,memory_bytes,84686160
18,chaining,20000027,mod,100000,search,time_ns,4606100
18,chaining,20000027,mod,100000,structure,chain_top1,2
18,chaining,20000027,mod,100000,structure,chain_top2,2
18,chaining,20000027,mod,100000,structure,chain_top3,2
18,chaining,20000027,mod,100000,gaps,min,0
18,chaining,20000027,mod,100000,gaps,avg,199.4614497925145
18,chaining,20000027,mod,100000,gaps,max,2469
18,chaining,20000027,mod,1000000,insert,time_ns,59634100
18,chaining,20000027,mod,1000000,insert,collisions,25145
18,chaining,20000027,mod,1000000,insert,memory_bytes,92274736
18,chaining,20000027,mod,1000000,search,time_ns,43634300
18,chaining,20000027,mod,1000000,structure,chain_top1,4
18,chaining,20000027,mod,1000000,structure,chain_top2,4
18,chaining,20000027,mod,1000000,structure,chain_top3,4
18,chaining,20000027,mod,1000000,gaps,min,0
18,chaining,20000027,mod,1000000,gaps,avg,19.506046208329145
18,chaining,20000027,mod,1000000,gaps,max,297
18,chaining,20000027,mod,10000000,insert,time_ns,647331500
18,chaining,20000027,mod,10000000,insert,collisions,2496669
18,chaining,20000027,mod,10000000,insert,memory_bytes,167772208
18,chaining,20000027,mod,10000000,search,time_ns,593288400
18,chaining,20000027,mod,10000000,structure,chain_top1,7
18,chaining,20000027,mod,10000000,structure,chain_top2,7
18,chaining,20000027,mod,10000000,structure,chain_top3,7
18,chaining,20000027,mod,10000000,gaps,min,0
18,chaining,20000027,mod,10000000,gaps,avg,1.5408577696860024
18,chaining,20000027,mod,10000000,gaps,max,32
19,chaining,20000027,mul,100000,insert,time_ns,25076500
19,chaining,20000027,mul,100000,insert,collisions,274
19,chaining,20000027,mul,100000,insert,memory_bytes,84686160
19,chaining,20000027,mul,100000,search,time_ns,21133800
19,chaining,20000027,mul,100000,structure,chain_top1,3
19,chaining,20000027,mul,100000,structure,chain_top2,3
19,chaining,20000027,mul,100000,structure,chain_top3,2
19,chaining,20000027,mul,100000,gaps,min,0
19,chaining,20000027,mul,100000,gaps,avg,199.5440452435148
19,chaining,20000027,mul,100000,gaps,max,2293
19,chaining,20000027,mul,1000000,insert,time_ns,207293600
19,chaining,20000027,mul,1000000,insert,collisions,27559
19,chaining,20000027,mul,1000000,insert,memory_bytes,92274736
19,chaining,20000027,mul,1000000,search,time_ns,197557100
19,chaining,20000027,mul,1000000,structure,chain_top1,4
19,chaining,20000027,mul,1000000,structure,chain_top2,4
19,chaining,20000027,mul,1000000,structure,chain_top3,4
19,chaining,20000027,mul,1000000,gaps,min,0
19,chaining,20000027,mul,1000000,gaps,avg,19.55579925608529
19,chaining,20000027,mul,1000000,gaps,max,338
19,chaining,20000027,mul,10000000,insert,time_ns,2228876000
19,chaining,20000027,mul,10000000,insert,collisions,2774937
19,chaining,20000027,mul,10000000,insert,memory_bytes,167772208
19,chaining,20000027,mul,10000000,search,time_ns,2352822400
19,chaining,20000027,mul,10000000,structure,chain_top1,9
19,chaining,20000027,mul,10000000,structure,chain_top2,8
19,chaining,20000027,mul,10000000,structure,chain_top3,8
19,chaining,20000027,mul,10000000,gaps,min,0
19,chaining,20000027,mul,10000000,gaps,avg,1.5999803181696575
19,chaining,20000027,mul,10000000,gaps,max,34
20,chaining,20000027,mix,100000,insert,time_ns,11490800
20,chaining,20000027,mix,100000,insert,collisions,253
20,chaining,20000027,mix,100000,insert,memory_bytes,82589056
20,chaining,20000027,mix,100000,search,time_ns,9615900
20,chaining,20000027,mix,100000,structure,chain_top1,3
20,chaining,20000027,mix,100000,structure,chain_top2,2
20,chaining,20000027,mix,100000,structure,chain_top3,2
20,chaining,20000027,mix,100000,gaps,min,0
20,chaining,20000027,mix,100000,gaps,avg,199.50058648380403
20,chaining,20000027,mix,100000,gaps,max,2157
20,chaining,20000027,mix,1000000,insert,time_ns,69176800
20,chaining,20000027,mix,1000000,insert,collisions,25455
20,chaining,20000027,mix,1000000,insert,memory_bytes,92274736
20,chaining,20000027,mix,1000000,search,time_ns,52419400
20,chaining,20000027,mix,1000000,structure,chain_top1,4
20,chaining,20000027,mix,1000000,structure,chain_top2,3
20,chaining,20000027,mix,1000000,structure,chain_top3,3
20,chaining,20000027,mix,1000000,gaps,min,0
20,chaining,20000027,mix,1000000,gaps,avg,19.513079135332948
20,chaining,20000027,mix,1000000,gaps,max,284
20,chaining,20000027,mix,10000000,insert,time_ns,671016400
20,chaining,20000027,mix,10000000,insert,collisions,2533599
20,chaining,20000027,mix,10000000,insert,memory_bytes,167772208
20,chaining,20000027,mix,10000000,search,time_ns,618907500
20,chaining,20000027,mix,10000000,structure,chain_top1,8
20,chaining,20000027,mix,10000000,structure,chain_top2,7
20,chaining,20000027,mix,10000000,structure,chain_top3,7
20,chaining,20000027,mix,10000000,gaps,min,0
20,chaining,20000027,mix,10000000,gaps,avg,1.5480913418257713
