run_id,table_type,table_m,hash_name,data_n,phase,metric,value
42,doublehash,2000003,mod+dh,100000,search,time_ns,4129100
42,doublehash,2000003,mod+dh,100000,gaps,min,0
42,doublehash,2000003,mod+dh,100000,gaps,avg,19.00003
42,doublehash,2000003,mod+dh,100000,gaps,max,237
42,doublehash,2000003,mod+dh,1000000,insert,time_ns,57522200
42,doublehash,2000003,mod+dh,1000000,insert,collisions,386243
42,doublehash,2000003,mod+dh,1000000,insert,memory_bytes,10388672
42,doublehash,2000003,mod+dh,1000000,search,time_ns,48569000
42,doublehash,2000003,mod+dh,1000000,gaps,min,0
42,doublehash,2000003,mod+dh,1000000,gaps,avg,1.000003
42,doublehash,2000003,mod+dh,1000000,gaps,max,21
43,doublehash,2000003,mul+dh,100000,insert,time_ns,27048000
43,doublehash,2000003,mul+dh,100000,insert,collisions,2543
43,doublehash,2000003,mul+dh,100000,insert,memory_bytes,10388672
43,doublehash,2000003,mul+dh,100000,search,time_ns,18303900
43,doublehash,2000003,mul+dh,100000,gaps,min,0
43,doublehash,2000003,mul+dh,100000,gaps,avg,19.00003
43,doublehash,2000003,mul+dh,100000,gaps,max,228
43,doublehash,2000003,mul+dh,1000000,insert,time_ns,210722500
43,doublehash,2000003,mul+dh,1000000,insert,collisions,385796
43,doublehash,2000003,mul+dh,1000000,insert,memory_bytes,10388672
43,doublehash,2000003,mul+dh,1000000,search,time_ns,192474100
43,doublehash,2000003,mul+dh,1000000,gaps,min,0
43,doublehash,2000003,mul+dh,1000000,gaps,avg,1.000003
43,doublehash,2000003,mul+dh,1000000,gaps,max,21
44,doublehash,2000003,mix+dh,100000,insert,time_ns,6044000
44,doublehash,2000003,mix+dh,100000,insert,collisions,2566
44,doublehash,2000003,mix+dh,100000,insert,memory_bytes,10388672
44,doublehash,2000003,mix+dh,100000,search,time_ns,3566000
44,doublehash,2000003,mix+dh,100000,gaps,min,0
44,doublehash,2000003,mix+dh,100000,gaps,avg,19.00003
44,doublehash,2000003,mix+dh,100000,gaps,max,215
44,doublehash,2000003,mix+dh,1000000,insert,time_ns,62413600
44,doublehash,2000003,mix+dh,1000000,insert,collisions,387110
44,doublehash,2000003,mix+dh,1000000,insert,memory_bytes,10388672
44,doublehash,2000003,mix+dh,1000000,search,time_ns,40956400
44,doublehash,2000003,mix+dh,1000000,gaps,min,0
44,doublehash,2000003,mix+dh,1000000,gaps,avg,1.000003
44,doublehash,2000003,mix+dh,1000000,gaps,max,24
45,chaining,20000027,mod,100000,insert,time_ns,9546500
45,chaining,20000027,mod,100000,insert,collisions,233
45,chaining,20000027,mod,100000,insert,memory_bytes,84686160
45,chaining,20000027,mod,100000,search,time_ns,5817500
45,chaining,20000027,mod,100000,structure,chain_top1,2
45,chaining,20000027,mod,100000,structure,chain_top2,2
45,chaining,20000027,mod,100000,structure,chain_top3,2
45,chaining,20000027,mod,100000,gaps,min,0
45,chaining,20000027,mod,100000,gaps,avg,199.4614497925145
45,chaining,20000027,mod,100000,gaps,max,2469
45,chaining,20000027,mod,1000000,insert,time_ns,57626900
45,chaining,20000027,mod,1000000,insert,collisions,25145
45,chaining,20000027,mod,1000000,insert,memory_bytes,92274736
45,chaining,20000027,mod,1000000,search,time_ns,43340600
45,chaining,20000027,mod,1000000,structure,chain_top1,4
45,chaining,20000027,mod,1000000,structure,chain_top2,4
45,chaining,20000027,mod,1000000,structure,chain_top3,4
45,chaining,20000027,mod,1000000,gaps,min,0
45,chaining,20000027,mod,1000000,gaps,avg,19.506046208329145
45,chaining,20000027,mod,1000000,gaps,max,297
45,chaining,20000027,mod,10000000,insert,time_ns,650341000
45,chaining,20000027,mod,10000000,insert,collisions,2496669
45,chaining,20000027,mod,10000000,insert,memory_bytes,167772208
45,chaining,20000027,mod,10000000,search,time_ns,595486300
45,chaining,20000027,mod,10000000,structure,chain_top1,7
45,chaining,20000027,mod,10000000,structure,chain_top2,7
45,chaining,20000027,mod,10000000,structure,chain_top3,7
45,chaining,20000027,mod,10000000,gaps,min,0
45,chaining,20000027,mod,10000000,gaps,avg,1.5408577696860024
45,chaining,20000027,mod,10000000,gaps,max,32
46,chaining,20000027,mul,100000,insert,time_ns,24412900
46,chaining,20000027,mul,100000,insert,collisions,274
46,chaining,20000027,mul,100000,insert,memory_bytes,84686160
46,chaining,20000027,mul,100000,search,time_ns,23121800
46,chaining,20000027,mul,100000,structure,chain_top1,3
46,chaining,20000027,mul,100000,structure,chain_top2,3
46,chaining,20000027,mul,100000,structure,chain_top3,2
46,chaining,20000027,mul,100000,gaps,min,0
46,chaining,20000027,mul,100000,gaps,avg,199.5440452435148
46,chaining,20000027,mul,100000,gaps,max,2293
46,chaining,20000027,mul,1000000,insert,time_ns,227196800
46,chaining,20000027,mul,1000000,insert,collisions,27559
46,chaining,20000027,mul,1000000,insert,memory_bytes,92274736
46,chaining,20000027,mul,1000000,search,time_ns,211431900
46,chaining,20000027,mul,1000000,structure,chain_top1,4
46,chaining,20000027,mul,1000000,structure,chain_top2,4
46,chaining,20000027,mul,1000000,structure,chain_top3,4
46,chaining,20000027,mul,1000000,gaps,min,0
46,chaining,20000027,mul,1000000,gaps,avg,19.55579925608529
46,chaining,20000027,mul,1000000,gaps,max,338
46,chaining,20000027,mul,10000000,insert,time_ns,2228040200
46,chaining,20000027,mul,10000000,insert,collisions,2774937
46,chaining,20000027,mul,10000000,insert,memory_bytes,167772208
46,chaining,20000027,mul,10000000,search,time_ns,2365023500
46,chaining,20000027,mul,10000000,structure,chain_top1,9
46,chaining,20000027,mul,10000000,structure,chain_top2,8
46,chaining,20000027,mul,10000000,structure,chain_top3,8
46,chaining,20000027,mul,10000000,gaps,min,0
46,chaining,20000027,mul,10000000,gaps,avg,1.5999803181696575
46,chaining,20000027,mul,10000000,gaps,max,34
47,chaining,20000027,mix,100000,insert,time_ns,9938800
47,chaining,20000027,mix,100000,insert,collisions,253
47,chaining,20000027,mix,100000,insert,memory_bytes,84686160
47,chaining,20000027,mix,100000,search,time_ns,4238000
47,chaining,20000027,mix,100000,structure,chain_top1,3
47,chaining,20000027,mix,100000,structure,chain_top2,2
47,chaining,20000027,mix,100000,structure,chain_top3,2
47,chaining,20000027,mix,100000,gaps,min,0
47,chaining,20000027,mix,100000,gaps,avg,199.50058648380403
47,chaining,20000027,mix,100000,gaps,max,2157
47,chaining,20000027,mix,1000000,insert,time_ns,60080000
47,chaining,20000027,mix,1000000,insert,collisions,25455
47,chaining,20000027,mix,1000000,insert,memory_bytes,92274736
47,chaining,20000027,mix,1000000,search,time_ns,49234000
47,chaining,20000027,mix,1000000,structure,chain_top1,4
47,chaining,20000027,mix,1000000,structure,chain_top2,3
47,chaining,20000027,mix,1000000,structure,chain_top3,3
47,chaining,20000027,mix,1000000,gaps,min,0
47,chaining,20000027,mix,1000000,gaps,avg,19.513079135332948
47,chaining,20000027,mix,1000000,gaps,max,284
47,chaining,20000027,mix,10000000,insert,time_ns,664866500
47,chaining,20000027,mix,10000000,insert,collisions,2533599
47,chaining,20000027,mix,10000000,insert,memory_bytes,167772208
47,chaining,20000027,mix,10000000,search,time_ns,621891400
47,chaining,20000027,mix,10000000,structure,chain_top1,8
47,chaining,20000027,mix,10000000,structure,chain_top2,7
47,chaining,20000027,mix,10000000,structure,chain_top3,7
47,chaining,20000027,mix,10000000,gaps,min,0
47,chaining,20000027,mix,10000000,gaps,avg,1.5480913418257713
47,chaining,20000027,mix,10000000,gaps,max,31
48,linear,20000027,mod,100000,insert,time_ns,10522000
48,linear,20000027,mod,100000,insert,collisions,234
48,linear,20000027,mod,100000,insert,memory_bytes,104857640
48,linear,20000027,mod,100000,search,time_ns,3665500
48,linear,20000027,mod,100000,gaps,min,0
48,linear,20000027,mod,100000,gaps,avg,199.00027
48,linear,20000027,mod,100000,gaps,max,2469
48,linear,20000027,mod,1000000,insert,time_ns,56537500
48,linear,20000027,mod,1000000,insert,collisions,26455
48,linear,20000027,mod,1000000,insert,memory_bytes,104857640
48,linear,20000027,mod,1000000,search,time_ns,48410100
48,linear,20000027,mod,1000000,gaps,min,0
48,linear,20000027,mod,1000000,gaps,avg,19.000027
48,linear,20000027,mod,1000000,gaps,max,297
48,linear,20000027,mod,10000000,insert,time_ns,611787500
48,linear,20000027,mod,10000000,insert,collisions,4995786
48,linear,20000027,mod,10000000,insert,memory_bytes,104857640
48,linear,20000027,mod,10000000,search,time_ns,471917200
48,linear,20000027,mod,10000000,gaps,min,0
48,linear,20000027,mod,10000000,gaps,avg,1.0000027
48,linear,20000027,mod,10000000,gaps,max,31
49,linear,20000027,mul,100000,insert,time_ns,30141700
49,linear,20000027,mul,100000,insert,collisions,278
49,linear,20000027,mul,100000,insert,memory_bytes,104857640
49,linear,20000027,mul,100000,search,time_ns,21201600
49,linear,20000027,mul,100000,gaps,min,0
49,linear,20000027,mul,100000,gaps,avg,199.00027
49,linear,20000027,mul,100000,gaps,max,2293
49,linear,20000027,mul,1000000,insert,time_ns,214604000
49,linear,20000027,mul,1000000,insert,collisions,28937
49,linear,20000027,mul,1000000,insert,memory_bytes,104857640
49,linear,20000027,mul,1000000,search,time_ns,196822400
49,linear,20000027,mul,1000000,gaps,min,0
49,linear,20000027,mul,1000000,gaps,avg,19.000027
49,linear,20000027,mul,1000000,gaps,max,338
49,linear,20000027,mul,10000000,insert,time_ns,2140869300
49,linear,20000027,mul,10000000,insert,collisions,5304797
49,linear,20000027,mul,10000000,insert,memory_bytes,104857640
49,linear,20000027,mul,10000000,search,time_ns,2105394000
49,linear,20000027,mul,10000000,gaps,min,0
49,linear,20000027,mul,10000000,gaps,avg,1.0000027
49,linear,20000027,mul,10000000,gaps,max,34
50,linear,20000027,mix,100000,insert,time_ns,7726800
50,linear,20000027,mix,100000,insert,collisions,253
50,linear,20000027,mix,100000,insert,memory_bytes,104857640
50,linear,20000027,mix,100000,search,time_ns,5752900
50,linear,20000027,mix,100000,gaps,min,0
50,linear,20000027,mix,100000,gaps,avg,199.00027
50,linear,20000027,mix,100000,gaps,max,2157
50,linear,20000027,mix,1000000,insert,time_ns,59578800
50,linear,20000027,mix,1000000,insert,collisions,26741
50,linear,20000027,mix,1000000,insert,memory_bytes,104857640
50,linear,20000027,mix,1000000,search,time_ns,55056700
50,linear,20000027,mix,1000000,gaps,min,0
50,linear,20000027,mix,1000000,gaps,avg,19.000027
50,linear,20000027,mix,1000000,gaps,max,284
50,linear,20000027,mix,10000000,insert,time_ns,640340800
50,linear,20000027,mix,10000000,insert,collisions,5037502
50,linear,20000027,mix,10000000,insert,memory_bytes,104857640
50,linear,20000027,mix,10000000,search,time_ns,494448500
50,linear,20000027,mix,10000000,gaps,min,0
50,linear,20000027,mix,10000000,gaps,avg,1.0000027
50,linear,20000027,mix,10000000,gaps,max,31
51,doublehash,20000027,mod+dh,100000,insert,time_ns,12528600
51,doublehash,20000027,mod+dh,100000,insert,collisions,236
51,doublehash,20000027,mod+dh,100000,insert,memory_bytes,104857640
51,doublehash,20000027,mod+dh,100000,search,time_ns,9787200
51,doublehash,20000027,mod+dh,100000,gaps,min,0
51,doublehash,20000027,mod+dh,100000,gaps,avg,199.00027
51,doublehash,20000027,mod+dh,100000,gaps,max,2469
51,doublehash,20000027,mod+dh,1000000,insert,time_ns,64275100
51,doublehash,20000027,mod+dh,1000000,insert,collisions,25943
51,doublehash,20000027,mod+dh,1000000,insert,memory_bytes,104857640
51,doublehash,20000027,mod+dh,1000000,search,time_ns,56489100
51,doublehash,20000027,mod+dh,1000000,gaps,min,0
51,doublehash,20000027,mod+dh,1000000,gaps,avg,19.000027
51,doublehash,20000027,mod+dh,1000000,gaps,max,281
51,doublehash,20000027,mod+dh,10000000,insert,time_ns,776138400
51,doublehash,20000027,mod+dh,10000000,insert,collisions,3867562
51,doublehash,20000027,mod+dh,10000000,insert,memory_bytes,104857640
51,doublehash,20000027,mod+dh,10000000,search,time_ns,752484100
51,doublehash,20000027,mod+dh,10000000,gaps,min,0
51,doublehash,20000027,mod+dh,10000000,gaps,avg,1.0000027
51,doublehash,20000027,mod+dh,10000000,gaps,max,23
52,doublehash,20000027,mul+dh,100000,insert,time_ns,32190800
52,doublehash,20000027,mul+dh,100000,insert,collisions,272
52,doublehash,20000027,mul+dh,100000,insert,memory_bytes,104857640
52,doublehash,20000027,mul+dh,100000,search,time_ns,39514500
52,doublehash,20000027,mul+dh,100000,gaps,min,0
52,doublehash,20000027,mul+dh,100000,gaps,avg,199.00027
52,doublehash,20000027,mul+dh,100000,gaps,max,2293
52,doublehash,20000027,mul+dh,1000000,insert,time_ns,209933200
52,doublehash,20000027,mul+dh,1000000,insert,collisions,28496
52,doublehash,20000027,mul+dh,1000000,insert,memory_bytes,104857640
52,doublehash,20000027,mul+dh,1000000,search,time_ns,228842000
52,doublehash,20000027,mul+dh,1000000,gaps,min,0
52,doublehash,20000027,mul+dh,1000000,gaps,avg,19.000027
52,doublehash,20000027,mul+dh,1000000,gaps,max,338
52,doublehash,20000027,mul+dh,10000000,insert,time_ns,2325593900
52,doublehash,20000027,mul+dh,10000000,insert,collisions,4162035
52,doublehash,20000027,mul+dh,10000000,insert,memory_bytes,104857640
52,doublehash,20000027,mul+dh,10000000,search,time_ns,2275227800
52,doublehash,20000027,mul+dh,10000000,gaps,min,0
52,doublehash,20000027,mul+dh,10000000,gaps,avg,1.0000027
52,doublehash,20000027,mul+dh,10000000,gaps,max,22
53,doublehash,20000027,mix+dh,100000,insert,time_ns,9920600
53,doublehash,20000027,mix+dh,100000,insert,collisions,253
53,doublehash,20000027,mix+dh,100000,insert,memory_bytes,104857640
53,doublehash,20000027,mix+dh,100000,search,time_ns,5891200
53,doublehash,20000027,mix+dh,100000,gaps,min,0
53,doublehash,20000027,mix+dh,100000,gaps,avg,199.00027
53,doublehash,20000027,mix+dh,100000,gaps,max,2157
53,doublehash,20000027,mix+dh,1000000,insert,time_ns,63931100
53,doublehash,20000027,mix+dh,1000000,insert,collisions,26280
53,doublehash,20000027,mix+dh,1000000,insert,memory_bytes,104857640
53,doublehash,20000027,mix+dh,1000000,search,time_ns,67198800
53,doublehash,20000027,mix+dh,1000000,gaps,min,0
53,doublehash,20000027,mix+dh,1000000,gaps,avg,19.000027
53,doublehash,20000027,mix+dh,1000000,gaps,max,284
53,doublehash,20000027,mix+dh,10000000,insert,time_ns,802841100
53,doublehash,20000027,mix+dh,10000000,insert,collisions,3907872
53,doublehash,20000027,mix+dh,10000000,insert,memory_bytes,104857640
53,doublehash,20000027,mix+dh,10000000,search,time_ns,771871400
53,doublehash,20000027,mix+dh,10000000,gaps,min,0
53,doublehash,20000027,mix+dh,10000000,gaps,avg,1.0000027
53,doublehash,20000027,mix+dh,10000000,gaps,max,21
54,chaining,200003,mod,100000,insert,time_ns,4298000
54,chaining,200003,mod,100000,insert,collisions,25358
54,chaining,200003,mod,100000,insert,memory_bytes,1600112
54,chaining,200003,mod,100000,search,time_ns,3919700
54,chaining,200003,mod,100000,structure,chain_top1,8
54,chaining,200003,mod,100000,structure,chain_top2,6
54,chaining,200003,mod,100000,structure,chain_top3,6
54,chaining,200003,mod,100000,gaps,min,0
54,chaining,200003,mod,100000,gaps,avg,1.548751736354484
54,chaining,200003,mod,100000,gaps,max,22
54,chaining,200003,mod,1000000,insert,time_ns,63299400
54,chaining,200003,mod,1000000,insert,collisions,2500976
54,chaining,200003,mod,1000000,insert,memory_bytes,9188688
54,chaining,200003,mod,1000000,search,time_ns,65466300
54,chaining,200003,mod,1000000,structure,chain_top1,19
54,chaining,200003,mod,1000000,structure,chain_top2,19
54,chaining,200003,mod,1000000,structure,chain_top3,17
54,chaining,200003,mod,1000000,gaps,min,0
54,chaining,200003,mod,1000000,gaps,avg,0.006826213465159128
54,chaining,200003,mod,1000000,gaps,max,2
54,chaining,200003,mod,10000000,insert,time_ns,13438002000
54,chaining,200003,mod,10000000,insert,collisions,250022012
54,chaining,200003,mod,10000000,insert,memory_bytes,84686160
54,chaining,200003,mod,10000000,search,time_ns,16338372200
54,chaining,200003,mod,10000000,structure,chain_top1,84
54,chaining,200003,mod,10000000,structure,chain_top2,83
54,chaining,200003,mod,10000000,structure,chain_top3,83
54,chaining,200003,mod,10000000,gaps,min,0
54,chaining,200003,mod,10000000,gaps,avg,0.0
54,chaining,200003,mod,10000000,gaps,max,0
55,chaining,200003,mul,100000,insert,time_ns,34922600
55,chaining,200003,mul,100000,insert,collisions,25009
55,chaining,200003,mul,100000,insert,memory_bytes,1600112
55,chaining,200003,mul,100000,search,time_ns,21043400
55,chaining,200003,mul,100000,structure,chain_top1,6
55,chaining,200003,mul,100000,structure,chain_top2,6
55,chaining,200003,mul,100000,structure,chain_top3,6
55,chaining,200003,mul,100000,gaps,min,0
55,chaining,200003,mul,100000,gaps,avg,1.5428146415267059
55,chaining,200003,mul,100000,gaps,max,21
55,chaining,200003,mul,1000000,insert,time_ns,222114800
55,chaining,200003,mul,1000000,insert,collisions,2501283
55,chaining,200003,mul,1000000,insert,memory_bytes,9188688
55,chaining,200003,mul,1000000,search,time_ns,194778900
55,chaining,200003,mul,1000000,structure,chain_top1,16
55,chaining,200003,mul,1000000,structure,chain_top2,16
55,chaining,200003,mul,1000000,structure,chain_top3,16
55,chaining,200003,mul,1000000,gaps,min,0
55,chaining,200003,mul,1000000,gaps,avg,0.006608317521352465
55,chaining,200003,mul,1000000,gaps,max,3
55,chaining,200003,mul,10000000,insert,time_ns,16668087900
55,chaining,200003,mul,10000000,insert,collisions,249992640
55,chaining,200003,mul,10000000,insert,memory_bytes,84686160
55,chaining,200003,mul,10000000,search,time_ns,18974167400
55,chaining,200003,mul,10000000,structure,chain_top1,85
55,chaining,200003,mul,10000000,structure,chain_top2,84
55,chaining,200003,mul,10000000,structure,chain_top3,83
55,chaining,200003,mul,10000000,gaps,min,0
55,chaining,200003,mul,10000000,gaps,avg,0.0
55,chaining,200003,mul,10000000,gaps,max,0
56,chaining,200003,mix,100000,insert,time_ns,17505000
56,chaining,200003,mix,100000,insert,collisions,25107
56,chaining,200003,mix,100000,insert,memory_bytes,1600112
56,chaining,200003,mix,100000,search,time_ns,3591900
56,chaining,200003,mix,100000,structure,chain_top1,5
56,chaining,200003,mix,100000,structure,chain_top2,5
56,chaining,200003,mix,100000,structure,chain_top3,5
56,chaining,200003,mix,100000,gaps,min,0
56,chaining,200003,mix,100000,gaps,avg,1.5415544146800182
56,chaining,200003,mix,100000,gaps,max,24
56,chaining,200003,mix,1000000,insert,time_ns,60204400
56,chaining,200003,mix,1000000,insert,collisions,2503203
56,chaining,200003,mix,1000000,insert,memory_bytes,9188688
56,chaining,200003,mix,1000000,search,time_ns,70301200
56,chaining,200003,mix,1000000,structure,chain_top1,17
56,chaining,200003,mix,1000000,structure,chain_top2,17
56,chaining,200003,mix,1000000,structure,chain_top3,17
56,chaining,200003,mix,1000000,gaps,min,0
56,chaining,200003,mix,1000000,gaps,avg,0.007323166186514092
56,chaining,200003,mix,1000000,gaps,max,3
56,chaining,200003,mix,10000000,insert,time_ns,13729686200
56,chaining,200003,mix,10000000,insert,collisions,250039485
56,chaining,200003,mix,10000000,insert,memory_bytes,84686160
56,chaining,200003,mix,10000000,search,time_ns,17377890400
56,chaining,200003,mix,10000000,structure,chain_top1,89
56,chaining,200003,mix,10000000,structure,chain_top2,87
56,chaining,200003,mix,10000000,structure,chain_top3,84
56,chaining,200003,mix,10000000,gaps,min,0
56,chaining,200003,mix,10000000,gaps,avg,0.0
56,chaining,200003,mix,10000000,gaps,max,0
57,linear,200003,mod,100000,insert,time_ns,4341000
57,linear,200003,mod,100000,insert,collisions,50385
57,linear,200003,mod,100000,insert,memory_bytes,1000096
57,linear,200003,mod,100000,search,time_ns,2116000
57,linear,200003,mod,100000,gaps,min,0
57,linear,200003,mod,100000,gaps,avg,1.00003
57,linear,200003,mod,100000,gaps,max,22
58,linear,200003,mul,100000,insert,time_ns,35991300
58,linear,200003,mul,100000,insert,collisions,50095
58,linear,200003,mul,100000,insert,memory_bytes,1000096
58,linear,200003,mul,100000,search,time_ns,22624200
58,linear,200003,mul,100000,gaps,min,0
58,linear,200003,mul,100000,gaps,avg,1.00003
58,linear,200003,mul,100000,gaps,max,21
59,linear,200003,mix,100000,insert,time_ns,20446500
59,linear,200003,mix,100000,insert,collisions,50578
59,linear,200003,mix,100000,insert,memory_bytes,1000096
59,linear,200003,mix,100000,search,time_ns,5551700
59,linear,200003,mix,100000,gaps,min,0
59,linear,200003,mix,100000,gaps,avg,1.00003
59,linear,200003,mix,100000,gaps,max,24
60,doublehash,200003,mod+dh,100000,insert,time_ns,4636400
60,doublehash,200003,mod+dh,100000,insert,collisions,38765
60,doublehash,200003,mod+dh,100000,insert,memory_bytes,1000096
60,doublehash,200003,mod+dh,100000,search,time_ns,2368600
60,doublehash,200003,mod+dh,100000,gaps,min,0
60,doublehash,200003,mod+dh,100000,gaps,avg,1.00003
60,doublehash,200003,mod+dh,100000,gaps,max,16
61,doublehash,200003,mul+dh,100000,insert,time_ns,17659500
61,doublehash,200003,mul+dh,100000,insert,collisions,38833
61,doublehash,200003,mul+dh,100000,insert,memory_bytes,1000096
61,doublehash,200003,mul+dh,100000,search,time_ns,17126400
61,doublehash,200003,mul+dh,100000,gaps,min,0
61,doublehash,200003,mul+dh,100000,gaps,avg,1.00003
61,doublehash,200003,mul+dh,100000,gaps,max,15
62,doublehash,200003,mix+dh,100000,insert,time_ns,20811800
62,doublehash,200003,mix+dh,100000,insert,collisions,38635
62,doublehash,200003,mix+dh,100000,insert,memory_bytes,1000096
62,doublehash,200003,mix+dh,100000,search,time_ns,2613100
62,doublehash,200003,mix+dh,100000,gaps,min,0
62,doublehash,200003,mix+dh,100000,gaps,avg,1.00003
62,doublehash,200003,mix+dh,100000,gaps,max,18
63,chaining,2000003,mod,100000,insert,time_ns,6301100
63,chaining,2000003,mod,100000,insert,collisions,2536
